Nombre,Día,Temperatura_Min,Temperatura_Max,Humedad_Ideal,Necesidad_Riego,Riesgo_Plagas,Estado_Cultivo,Riesgo_Insectos,Riesgo_Hongos,Riesgo_Bacterias,Riesgo_Virus,Riesgo_Malezas
Fresa,Jueves,21.0,21.0,40.1,1141.4,Alto,En Riesgo,4,5,3,2,2
Fresa,Viernes,21.0,21.0,77.5,1124.4,Bajo,Saludable,2,4,2,1,1
Fresa,Sábado,21.0,21.0,77.9,1051.5,Medio,Moderado,3,4,2,1,1
Fresa,Domingo,21.0,21.0,42.1,1143.4,Alto,En Riesgo,4,5,3,2,2
Arándano,Lunes,29.0,29.0,45.2,870.2,Bajo,Saludable,1,1,1,1,1
Arándano,Martes,29.0,29.0,77.8,1040.1,Bajo,Saludable,2,2,2,1,1
Arándano,Miércoles,29.0,29.0,63.2,508.3,Bajo,Saludable,2,2,1,1,1
Arándano,Jueves,29.0,29.0,76.0,1198.4,Bajo,Saludable,2,1,2,1,1
Arándano,Viernes,29.0,29.0,79.7,1041.6,Medio,Moderado,3,3,1,2,2
Arándano,Sábado,29.0,29.0,63.9,815.2,Medio,Moderado,3,1,3,2,2
Arándano,Domingo,29.0,29.0,58.7,271.5,Bajo,Saludable,2,1,2,1,1
Coliflor,Lunes,29.1,29.1,68.3,815.8,Medio,Moderado,3,5,4,1,2
Coliflor,Martes,29.1,29.1,51.7,942.1,Medio,Moderado,3,5,4,1,2
Coliflor,Miércoles,29.1,29.1,64.4,420.2,Alto,En Riesgo,4,5,5,2,3
Coliflor,Jueves,29.1,29.1,76.8,781.6,Alto,En Riesgo,4,5,5,2,3
Coliflor,Viernes,29.1,29.1,41.3,962.9,Alto,En Riesgo,4,5,5,2,3
Coliflor,Sábado,29.1,29.1,58.1,845.3,Alto,En Riesgo,4,5,5,2,3
Coliflor,Domingo,29.1,29.1,68.0,1105.4,Alto,En Riesgo,4,5,5,2,3
Brócoli,Lunes,19.3,19.3,49.5,955.7,Medio,Moderado,3,3,2,1,2
Brócoli,Martes,19.3,19.3,72.6,567.9,Alto,En Riesgo,2,4,5,2,3
Brócoli,Miércoles,19.3,19.3,75.0,784.7,Bajo,Saludable,2,1,2,1,1
Brócoli,Jueves,19.3,19.3,55.3,1033.0,Alto,En Riesgo,4,3,3,2,3
Brócoli,Viernes,19.3,19.3,62.0,456.1,Bajo,Saludable,2,1,1,1,1
Brócoli,Sábado,19.3,19.3,48.6,574.5,Bajo,Saludable,2,1,2,1,1
Brócoli,Domingo,19.3,19.3,75.0,398.4,Bajo,Saludable,2,2,2,1,1
Repollo,Lunes,21.2,21.2,79.0,1041.2,Medio,Moderado,3,5,4,1,2
Repollo,Martes,21.2,21.2,73.4,483.4,Alto,En Riesgo,4,5,5,2,3
Repollo,Miércoles,21.2,21.2,68.5,790.6,Alto,En Riesgo,4,5,5,2,3
Repollo,Jueves,21.2,21.2,44.3,1051.3,Bajo,Saludable,2,4,3,1,1
Repollo,Viernes,21.2,21.2,79.2,212.5,Bajo,Saludable,2,4,3,1,1
Repollo,Sábado,21.2,21.2,44.9,1129.2,Alto,En Riesgo,4,5,5,2,3
Repollo,Domingo,21.2,21.2,73.4,245.7,Alto,En Riesgo,4,5,5,2,3
Espárrago,Lunes,29.0,29.0,51.8,736.8,Medio,Moderado,3,4,2,1,2
Espárrago,Martes,29.0,29.0,55.3,491.3,Bajo,Saludable,2,3,1,1,1
Espárrago,Miércoles,29.0,29.0,40.7,781.6,Bajo,Saludable,2,3,1,1,1
Espárrago,Jueves,29.0,29.0,58.9,412.2,Medio,Moderado,3,4,2,1,2
Espárrago,Viernes,29.0,29.0,63.3,649.7,Alto,En Riesgo,4,5,3,2,3
Espárrago,Sábado,29.0,29.0,73.4,763.6,Bajo,Saludable,2,3,1,1,1
Espárrago,Domingo,29.0,29.0,66.7,530.5,Medio,Moderado,3,4,2,1,2
Apio,Lunes,23.6,23.6,65.9,1082.4,Alto,En Riesgo,3,4,4,2,2
Apio,Martes,23.6,23.6,67.5,656.2,Medio,Moderado,2,3,3,2,1
Apio,Miércoles,23.6,23.6,53.2,374.8,Bajo,Saludable,1,2,2,1,1
Apio,Jueves,23.6,23.6,47.1,483.9,Medio,Moderado,2,4,3,1,1
Apio,Viernes,23.6,23.6,47.2,834.5,Bajo,Saludable,1,3,2,1,1
Apio,Sábado,23.6,23.6,57.4,450.5,Medio,Moderado,2,4,3,1,1
Apio,Domingo,23.6,23.6,40.3,901.4,Alto,En Riesgo,3,5,4,2,2
Perejil,Lunes,22.1,22.1,40.9,270.3,Alto,En Riesgo,3,5,4,2,1
Perejil,Martes,22.1,22.1,50.2,965.3,Medio,Moderado,2,4,3,1,1
Perejil,Miércoles,22.1,22.1,59.0,1048.5,Medio,Moderado,2,4,3,1,1
Perejil,Jueves,22.1,22.1,60.2,803.7,Alto,En Riesgo,3,5,4,2,1
Perejil,Viernes,22.1,22.1,51.1,460.8,Alto,En Riesgo,3,5,4,2,1
Perejil,Sábado,22.1,22.1,77.5,1107.4,Medio,Moderado,2,4,3,1,1
Perejil,Domingo,22.1,22.1,73.9,1152.4,Bajo,Saludable,1,3,2,1,1
Quinua,Lunes,18.5,18.5,65.2,450.3,Bajo,Saludable,2,1,2,1,4
Quinua,Martes,18.5,18.5,58.7,520.6,Medio,Moderado,3,3,3,1,3
Quinua,Miércoles,18.5,18.5,62.4,480.2,Alto,En Riesgo,4,4,4,2,5
Quinua,Jueves,18.5,18.5,59.8,510.4,Medio,Moderado,3,2,3,1,3
Quinua,Viernes,18.5,18.5,61.5,495.8,Bajo,Saludable,2,1,2,1,2
Quinua,Sábado,18.5,18.5,63.2,475.9,Alto,En Riesgo,4,5,4,2,5
Quinua,Domingo,18.5,18.5,60.1,505.7,Medio,Moderado,3,2,3,1,3
Alcachofa,Lunes,20.5,20.5,68.4,580.3,Bajo,Saludable,2,3,3,1,1
Alcachofa,Martes,20.5,20.5,65.7,620.6,Medio,Moderado,3,3,4,2,2
Alcachofa,Miércoles,20.5,20.5,70.2,590.5,Alto,En Riesgo,4,5,4,2,2
Alcachofa,Jueves,20.5,20.5,67.8,605.4,Medio,Moderado,3,5,3,2,2
Alcachofa,Viernes,20.5,20.5,69.5,595.8,Bajo,Saludable,2,2,3,1,1
Alcachofa,Sábado,20.5,20.5,66.3,615.9,Alto,En Riesgo,4,4,5,2,2
Alcachofa,Domingo,20.5,20.5,71.1,585.7,Medio,Moderado,3,5,3,2,2
